id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_isy_ticketing_mr_requestor,isy_ticketing.isy_ticketing_mr_requestor,model_isy_ticketing_requests,isy_ticketing.group_mr_requestor,1,1,1,0


access_isy_ticketing_tyr_requestor,isy_ticketing.isy_ticketing_tyr_requestor,model_isy_technology_request,isy_ticketing.group_tyr_requestor,1,1,1,0


access_isy_ticketing_tnr_requestor,isy_ticketing.isy_ticketing_tnr_requestor,model_isy_ticketing_requests,isy_ticketing.group_tnr_requestor,1,1,1,0


access_isy_ticketing_ser_requestor,isy_ticketing.isy_ticketing_ser,model_isy_ticketing_requests,isy_ticketing.group_ser_requestor,1,1,1,0

access_isy_ticketing_ser_requestor_details,isy_ticketing.isy_ticketing_ser_details,model_isy_ticketing_requests_details,isy_ticketing.group_ser_requestor,1,1,1,1



access_isy_ticketing_fleeting_reserved_user,isy_ticketing.isy_ticketing_fleet_reserved,model_fleet_reserved,base.group_user,1,1,1,1
access_isy_ticketing_fleeting_reserved_portal,isy_ticketing.isy_ticketing_fleet_reserved_portal,model_fleet_reserved,base.group_portal,1,1,1,0
access_isy_ticketing_fleeting_vehicle_portal,isy_ticketing.isy_ticketing_fleet_vehicle_portal,model_fleet_vehicle,base.group_portal,1,1,1,0
access_isy_ticketing_fleeting_vehicle_group_tnr_requestor,isy_ticketing.isy_ticketing_fleet_vehicle_group_tnr_requestor,model_fleet_vehicle,isy_ticketing.group_tnr_requestor,1,1,1,0

access_isy_driver_allocation,isy_ticketing.isy_ticketing_driver_allocation,model_driver_allocation,isy_ticketing.group_tnr_requestor,1,1,1,1
access_isy_driver_allocation_portal,isy_ticketing.isy_ticketing_driver_allocation_portal,model_driver_allocation,,1,1,1,1

access_isy_ticketing_portal_user,isy_ticketing.isy_ticketing_group_portal,model_isy_ticketing_requests,base.group_portal,1,1,1,0
access_isy_technology_request_portal_user,isy_ticketing.isy_ticketing_group_portal,model_isy_technology_request,base.group_portal,1,1,1,0
access_ir_menu_portal,access_ir_menu_portal,base.model_ir_ui_menu,base.group_portal,1,0,0,0
access_ir_model_portal,access_ir_model_portal,base.model_ir_model,base.group_portal,1,0,0,0
access_ir_model_portal_data,access_ir_model_data_portal,base.model_ir_model_data,base.group_portal,1,0,0,0
access_isy_request_type_portal_user,isy_ticketing.isy_request_type_portal_user,model_isy_request_type,base.group_portal,1,0,0,0
access_isy_resources_locations_portal_user,isy_ticketing.isy_resources_locations_portal_user,model_isy_resources_locations,base.group_portal,1,0,0,0
access_stock_location_portal_user,isy_ticketing.stock_location_portal_user,model_stock_location,base.group_portal,1,0,0,0
access_isy_request_type_portal_user,isy_ticketing.isy_request_type_portal_user,model_isy_request_type,base.group_portal,1,0,0,0
access_isy_technician_needed_portal_user,isy_ticketing.isy_technician_needed_portal_user,model_isy_technician_needed,base.group_portal,1,0,0,0
access_isy_stock_warehouse_portal_user,isy_ticketing.stock_warehouse_portal_user,stock.model_stock_warehouse,base.group_portal,1,0,0,0
access_isy_ir_sequence_portal_user,isy_ticketing.ir_sequence_portal_user,base.model_ir_sequence,base.group_portal,1,0,0,0
access_isy_mail_template_portal_user,isy_ticketing.mail_template_portal_user,mail.model_mail_template,base.group_portal,1,0,0,0
access_isy_mail_message_portal_user,isy_ticketing.mail_message_portal_user,mail.model_mail_message,base.group_portal,1,0,0,0
access_isy_mail_message_subtype_portal_user,isy_ticketing.mail_message_subtype_portal_user,mail.model_mail_message_subtype,base.group_portal,1,0,0,0
access_isy_mail_followers_portal_user,isy_ticketing.mail_followers_portal_user,mail.model_mail_followers,base.group_portal,1,0,0,0
access_isy_res_users_portal_user,isy_ticketing.res_users_portal_user,base.model_res_users,base.group_portal,1,0,0,0
access_isy_res_partner_portal_user,isy_ticketing.res_partner_portal_user,base.model_res_partner,base.group_portal,1,0,0,0
access_isy_discuss_channel_portal_user,isy_ticketing.discuss_channel_portal_user,mail.model_discuss_channel,base.group_portal,1,0,0,0
access_isy_mail_thread_portal_user,isy_ticketing.mail_thread_portal_user,mail.model_mail_thread,base.group_portal,1,0,0,0
access_isy_model_isy_driver_allocation_portal,isy_ticketing.model_isy_driver_allocation_portal_user,model_isy_driver_allocation,,1,1,1,0
access_isy_ticketing_isy_resources_locations_reserved_all,isy_ticketing.isy_ticketing_isy_resources_locations_reserved,model_isy_resources_locations_reserved,,1,1,1,0
access_isy_building_portal_ser,isy_ticketing.isy_building_ser_portal,model_isy_building,base.group_portal,1,0,0,0
access_isy_ticketing_ser_requestor_details_portal,isy_ticketing.isy_ticketing_ser_details_portal,model_isy_ticketing_requests_details,base.group_portal,1,1,1,1

access_isy_request_type_requestor,isy_ticketing.isy_request_type,model_isy_request_type,isy_ticketing.group_mr_requestor,1,0,0,0
access_isy_resources_locations_requestor,isy_ticketing.isy_resources_locations,model_isy_resources_locations,isy_ticketing.group_mr_requestor,1,0,0,0
access_stock_location_mr_requestor,isy_ticketing.stock_location_mr_req,model_stock_location,isy_ticketing.group_mr_requestor,1,0,0,0
access_isy_request_type_requestor,isy_ticketing.isy_request_type,model_isy_request_type,isy_ticketing.group_mr_requestor,1,0,0,0
access_isy_technician_needed_requestor,isy_ticketing.isy_technician_needed,model_isy_technician_needed,isy_ticketing.group_mr_requestor,1,0,0,0
access_isy_building_requestorr,isy_ticketing.isy_building,model_isy_building,isy_ticketing.group_mr_requestor,1,0,0,0

access_isy_resources_locations_manager,isy_ticketing.isy_resources_locations,model_isy_resources_locations,isy_ticketing.group_mr_manager,1,1,1,1
access_stock_location_mr_manager,isy_ticketing.stock_location_mr_mgr,model_stock_location,isy_ticketing.group_mr_manager,1,1,1,1
access_isy_request_type_maanger,isy_ticketing.isy_request_type,model_isy_request_type,isy_ticketing.group_mr_manager,1,1,1,0
access_isy_technician_needed_manager,isy_ticketing.isy_technician_needed,model_isy_technician_needed,isy_ticketing.group_mr_manager,1,1,1,0
access_isy_building_manager,isy_ticketing.isy_building_manager,model_isy_building,isy_ticketing.group_mr_manager,1,1,1,0


access_isy_request_type_requestor_tyr,isy_ticketing.isy_request_type_tyr,model_isy_request_type,isy_ticketing.group_tyr_requestor,1,0,0,0
access_isy_resources_locations_reqeustoir_tyr,isy_ticketing.isy_resources_locations_tyr,model_isy_resources_locations,isy_ticketing.group_tyr_requestor,1,0,0,0
access_isy_stock_location_reqeustoir_tyr,isy_ticketing.stock_location_req_tyr,model_stock_location,isy_ticketing.group_tyr_requestor,1,0,0,0
access_isy_request_type_requestor_tyr,isy_ticketing.isy_request_type_tyr,model_isy_request_type,isy_ticketing.group_tyr_requestor,1,0,0,0
access_isy_technician_needed_requestor_tyr,isy_ticketing.isy_technician_needed_tyr,model_isy_technician_needed,isy_ticketing.group_tyr_requestor,1,0,0,0
access_isy_building_requestor_tyr,isy_ticketing.isy_building_tyr,model_isy_building,isy_ticketing.group_tyr_requestor,1,0,0,0

access_isy_resources_locations_manager_tyr,isy_ticketing.isy_resources_locations_tyr_manager,model_isy_resources_locations,isy_ticketing.group_tyr_manager,1,1,1,1
access_stock_location_manager_tyr,isy_ticketing.stock_location_tyr_manager,model_stock_location,isy_ticketing.group_tyr_manager,1,1,1,1
access_isy_request_type_manger_tyr,isy_ticketing.isy_request_type_tyr_manager,model_isy_request_type,isy_ticketing.group_tyr_manager,1,1,1,0
access_isy_technician_needed_manager_tyr,isy_ticketing.isy_technician_needed_tyr_manager,model_isy_technician_needed,isy_ticketing.group_tyr_manager,1,1,1,0
access_isy_building_manager_tyr,isy_ticketing.isy_building_tyr_manager,model_isy_building,isy_ticketing.group_tyr_manager,1,1,1,0


access_isy_request_type_requestor_tnr,isy_ticketing.isy_request_type_tnr,model_isy_request_type,isy_ticketing.group_tnr_requestor,1,0,0,0
access_isy_resources_locations_requestor_tnr,isy_ticketing.isy_resources_locations_tnr,model_isy_resources_locations,isy_ticketing.group_tnr_requestor,1,0,0,0
access_stock_location_tnr_req,isy_ticketing.stock_location_tnr_req,model_stock_location,isy_ticketing.group_tnr_requestor,1,0,0,0
access_isy_request_type_requestor_tnr,isy_ticketing.isy_request_type_tnr,model_isy_request_type,isy_ticketing.group_tnr_requestor,1,0,0,0
access_isy_technician_needed_requestor_tnr,isy_ticketing.isy_technician_needed_tnr,model_isy_technician_needed,isy_ticketing.group_tnr_requestor,1,0,0,0
access_isy_building_requestor_tnr,isy_ticketing.isy_building_tnr,model_isy_building,isy_ticketing.group_tnr_requestor,1,0,0,0

access_isy_resources_locations_manager_tnr,isy_ticketing.isy_resources_locations_tnr_manager,model_isy_resources_locations,isy_ticketing.group_tnr_manager,1,1,1,1
access_model_stock_location_manager_tnr,isy_ticketing.model_stock_location_tnr_manager,model_stock_location,isy_ticketing.group_tnr_manager,1,1,1,1
access_isy_request_type_manger_tnr,isy_ticketing.isy_request_type_tnr_manager,model_isy_request_type,isy_ticketing.group_tnr_manager,1,1,1,0
access_isy_technician_needed_manager_tnr,isy_ticketing.isy_technician_needed_tnr_manager,model_isy_technician_needed,isy_ticketing.group_tnr_manager,1,1,1,0
access_isy_building_manager_tnr,isy_ticketing.isy_building_tnr_manager,model_isy_building,isy_ticketing.group_tnr_manager,1,1,1,0


access_isy_request_type_requestor_ser,isy_ticketing.isy_request_type_ser,model_isy_request_type,isy_ticketing.group_ser_requestor,1,0,0,0
access_isy_resources_locations_requestor_ser,isy_ticketing.isy_resources_locations_ser,model_isy_resources_locations,isy_ticketing.group_ser_requestor,1,0,0,0
access_model_stock_location_requestor_ser,isy_ticketing.model_stock_location_ser,model_stock_location,isy_ticketing.group_ser_requestor,1,0,0,0
access_isy_request_type_requestor_ser,isy_ticketing.isy_request_type_ser,model_isy_request_type,isy_ticketing.group_ser_requestor,1,0,0,0
access_isy_technician_needed_requestor_ser,isy_ticketing.isy_technician_needed_ser,model_isy_technician_needed,isy_ticketing.group_ser_requestor,1,0,0,0
access_isy_building_requestor_ser,isy_ticketing.isy_building_ser,model_isy_building,isy_ticketing.group_ser_requestor,1,0,0,0

access_isy_resources_locations_manager_ser,isy_ticketing.isy_resources_locations_ser_manager,model_isy_resources_locations,isy_ticketing.group_ser_manager,1,1,1,1
access_stock_location_manager_ser,isy_ticketing.stock_location_ser_manager,model_stock_location,isy_ticketing.group_ser_manager,1,1,1,1
access_isy_request_type_manger_ser,isy_ticketing.isy_request_type_ser_manager,model_isy_request_type,isy_ticketing.group_ser_manager,1,1,1,0
access_isy_technician_needed_manager_ser,isy_ticketing.isy_technician_needed_ser_manager,model_isy_technician_needed,isy_ticketing.group_ser_manager,1,1,1,0
access_isy_building_manager_ser,isy_ticketing.isy_building_serr_manager,model_isy_building,isy_ticketing.group_ser_manager,1,1,1,0


access_isy_ticketing_resolve_wizard,access_isy_ticketing_resolve_wizard,model_isy_ticketing_resolve_wizard,,1,1,1,1
access_isy_driver_allocation,access_isy_driver_allocation,model_isy_driver_allocation,,1,1,1,1
